Datum;Aanwezig op IC verdacht of bewezen Corona;Aanwezig op verpleegafdeling verdacht of bewezen Corona;Opname IC Corona;Opname IC verdacht;Opname IC totaal;Opname verpleegafdeling Corona;Opname verpleegafdeling verdacht;Opname verpleegafdeling totaal;Overleden;Levend het ziekenhuis verlaten;Levend de IC verlaten;Cumulatief op IC (geweest) verdacht of bewezen Corona;Cumulatief op verpleegafdeling (geweest) verdacht of bewezen Corona
2021-04-23;869;1848;61;2;63;148;18;166;3057;6790;505;11355;51373
2021-04-22;854;1904;43;0;43;186;13;199;3042;6755;500;11292;51243
2021-04-21;856;1931;53;0;53;234;9;243;3030;6714;509;11249;51072
2021-04-20;845;1964;53;0;53;262;13;275;3017;6681;511;11196;50867
2021-04-19;858;1954;65;0;65;318;11;329;3006;6639;524;11143;50632
2021-04-18;838;1762;56;0;56;205;6;211;2991;6607;507;11078;50350
2021-04-17;833;1724;53;0;53;199;6;205;2984;6599;476;11022;50183
2021-04-16;827;1793;57;0;57;239;7;246;2970;6583;454;10968;50017
2021-04-15;826;1756;62;0;62;224;9;233;2958;6537;470;10910;49802
2021-04-14;812;1778;55;0;55;237;6;243;2941;6503;465;10848;49607
2021-04-13;806;1811;46;0;46;213;5;218;2926;6459;474;10793;49404
2021-04-12;819;1865;49;0;49;225;12;237;2913;6417;482;10747;49223
2021-04-11;814;1798;58;0;58;194;8;202;2898;6384;475;10698;49026
2021-04-10;810;1782;53;0;53;197;3;200;2883;6378;453;10640;48858
2021-04-09;820;1867;55;0;55;285;7;292;2872;6361;428;10587;48686
2021-04-08;820;1852;46;0;46;234;9;243;2857;6333;409;10532;48431
2021-04-07;818;1884;68;1;69;235;9;244;2842;6283;420;10486;48227
2021-04-06;796;1893;57;1;58;265;9;274;2831;6249;422;10417;48030
2021-04-05;777;1789;54;0;54;223;6;229;2817;6220;416;10360;47784
2021-04-04;768;1709;54;0;54;205;5;210;2810;6212;392;10306;47589
2021-04-03;754;1682;47;0;47;156;4;160;2806;6200;365;10251;47419
2021-04-02;746;1774;70;1;71;224;8;232;2793;6178;357;10204;47290
2021-04-01;711;1842;47;0;47;253;6;259;2784;6140;367;10133;47112
2021-03-31;716;1833;60;0;60;252;14;266;2774;6109;372;10086;46896
2021-03-30;702;1868;50;0;50;241;6;247;2761;6071;375;10026;46683
2021-03-29;701;1881;50;0;50;330;10;340;2748;6033;375;9976;46480
2021-03-28;677;1695;36;0;36;184;8;192;2738;5998;373;9926;46183
2021-03-27;672;1677;39;0;39;155;7;162;2731;5990;364;9890;46023
2021-03-26;670;1748;60;0;60;275;2;277;2726;5975;353;9851;45890
2021-03-25;665;1727;60;0;60;240;9;249;2716;5943;357;9791;45663
2021-03-24;645;1729;39;1;40;242;7;249;2704;5912;348;9731;45459
2021-03-23;644;1709;40;0;40;219;10;229;2698;5873;356;9691;45240
2021-03-22;652;1737;42;0;42;277;7;284;2689;5836;363;9651;45037
2021-03-21;639;1598;54;0;54;193;5;198;2680;5794;372;9609;44791
2021-03-20;617;1546;38;0;38;170;1;171;2675;5791;354;9555;44623
2021-03-19;611;1596;48;0;48;218;4;222;2665;5782;342;9517;44490
2021-03-18;599;1592;52;0;52;233;8;241;2656;5743;360;9469;44298
2021-03-17;591;1550;38;0;38;190;9;199;2646;5711;366;9417;44093
2021-03-16;611;1568;46;0;46;213;4;217;2635;5681;363;9379;43928
2021-03-15;603;1558;45;0;45;218;5;223;2621;5644;357;9333;43743
2021-03-14;587;1431;43;0;43;157;8;165;2613;5603;370;9288;43549
2021-03-13;581;1401;36;0;36;162;10;172;2605;5599;351;9245;43412
2021-03-12;592;1436;31;0;31;188;7;195;2599;5591;332;9209;43263
2021-03-11;604;1427;43;0;43;193;5;198;2586;5558;332;9178;43094
2021-03-10;602;1438;44;0;44;184;10;194;2575;5532;328;9135;42934
2021-03-09;592;1466;34;0;34;185;9;194;2568;5504;324;9091;42774
2021-03-08;602;1467;44;0;44;225;8;233;2564;5467;332;9057;42604
2021-03-07;577;1350;36;0;36;155;5;160;2555;5440;326;9013;42409
2021-03-06;574;1328;37;0;37;116;7;123;2549;5430;325;8977;42272
2021-03-05;566;1414;38;0;38;174;9;183;2539;5417;315;8940;42172
2021-03-04;570;1431;42;0;42;176;3;179;2534;5378;324;8902;42012
2021-03-03;559;1447;35;0;35;153;6;159;2526;5345;325;8860;41867
2021-03-02;570;1490;39;0;39;174;7;181;2520;5314;332;8825;41742
2021-03-01;577;1504;52;1;53;232;7;239;2508;5273;339;8786;41601
2021-02-28;545;1378;43;0;43;147;9;156;2499;5240;336;8733;41404
2021-02-27;526;1361;22;0;22;130;3;133;2493;5236;324;8690;41280
2021-02-26;543;1417;28;0;28;192;8;200;2489;5224;318;8667;41162
2021-02-25;560;1428;47;0;47;159;7;166;2481;5200;311;8639;40998
2021-02-24;550;1461;31;1;32;183;7;190;2473;5177;296;8592;40868
2021-02-23;552;1481;27;0;27;163;6;169;2464;5144;304;8560;40705
2021-02-22;566;1493;32;0;32;218;11;229;2459;5122;297;8533;40565
2021-02-21;556;1373;36;0;36;127;5;132;2449;5096;292;8501;40364
2021-02-20;540;1376;39;0;39;131;3;134;2445;5090;280;8465;40262
2021-02-19;534;1466;33;0;33;162;7;169;2438;5084;272;8426;40155
2021-02-18;530;1486;25;1;26;201;9;210;2430;5049;283;8393;40007
2021-02-17;543;1475;36;0;36;165;8;173;2424;5026;282;8367;39823
2021-02-16;544;1491;39;0;39;171;7;178;2417;5000;277;8331;39680
2021-02-15;549;1513;36;0;36;217;3;220;2410;4969;282;8292;39529
2021-02-14;536;1401;27;0;27;140;4;144;2403;4935;281;8256;39335
2021-02-13;529;1394;22;0;22;115;2;117;2392;4931;273;8229;39212
2021-02-12;535;1493;33;0;33;184;5;189;2385;4922;270;8207;39110
2021-02-11;540;1516;30;0;30;181;7;188;2376;4893;279;8174;38949
2021-02-10;544;1528;30;0;30;193;5;198;2368;4863;280;8144;38791
2021-02-09;542;1525;19;1;20;191;5;196;2358;4828;295;8114;38624
2021-02-08;545;1553;32;0;32;197;5;202;2346;4785;321;8094;38443
2021-02-07;534;1441;22;0;22;117;3;120;2344;4748;337;8062;38272
2021-02-06;548;1460;20;0;20;131;2;133;2336;4743;329;8040;38176
2021-02-05;574;1586;19;0;19;183;12;195;2323;4735;314;8020;38059
2021-02-04;604;1596;25;0;25;195;10;205;2309;4695;322;8001;37881
2021-02-03;630;1624;30;0;30;173;9;182;2300;4656;326;7976;37705
2021-02-02;645;1682;28;0;28;180;7;187;2290;4611;332;7946;37547
2021-02-01;664;1718;30;1;31;233;6;239;2274;4581;333;7918;37384
2021-01-31;660;1614;36;2;38;150;6;156;2262;4547;332;7887;37188
2021-01-30;642;1579;30;0;30;132;3;135;2249;4543;321;7849;37063
2021-01-29;658;1651;28;0;28;222;6;228;2242;4531;321;7819;36950
2021-01-28;663;1633;42;1;43;209;3;212;2225;4503;317;7791;36746
2021-01-27;663;1669;28;1;29;183;6;189;2216;4476;318;7748;36572
2021-01-26;689;1730;35;0;35;175;7;182;2202;4450;319;7719;36415
2021-01-25;695;1775;53;1;54;213;5;218;2186;4420;308;7684;36268
2021-01-24;673;1676;27;0;27;151;1;152;2173;4382;318;7630;36080
2021-01-23;676;1666;34;0;34;159;4;163;2161;4378;300;7603;35950
2021-01-22;687;1740;36;0;36;209;9;218;2152;4364;294;7569;35805
2021-01-21;694;1758;41;0;41;230;9;239;2140;4325;301;7533;35621
2021-01-20;689;1754;33;1;34;185;4;189;2125;4293;304;7492;35415
2021-01-19;696;1831;32;1;33;220;6;226;2113;4261;315;7458;35260
2021-01-18;703;1840;42;0;42;246;9;255;2104;4224;319;7425;35065
2021-01-17;694;1712;38;0;38;148;6;154;2088;4189;330;7383;34844
2021-01-16;686;1757;26;0;26;163;3;166;2083;4182;307;7345;34715
2021-01-15;705;1882;36;0;36;216;9;225;2072;4174;297;7319;34571
2021-01-14;714;1900;35;1;36;208;8;216;2060;4142;297;7283;34378
2021-01-13;730;1962;37;0;37;239;6;245;2051;4106;299;7248;34191
2021-01-12;727;2020;46;0;46;210;8;218;2036;4072;296;7211;33982
2021-01-11;723;2083;37;1;38;275;8;283;2028;4028;317;7165;33806
2021-01-10;711;1946;32;0;32;186;3;189;2010;3994;327;7127;33550
2021-01-09;714;1939;32;0;32;163;3;166;2004;3984;316;7095;33387
2021-01-08;733;2110;45;0;45;242;9;251;1991;3973;305;7063;33248
2021-01-07;735;2170;38;0;38;241;9;250;1969;3933;314;7018;33045
2021-01-06;736;2222;46;0;46;245;9;254;1948;3897;324;6980;32833
2021-01-05;748;2276;53;0;53;278;7;285;1936;3855;341;6934;32617
2021-01-04;753;2310;59;0;59;330;7;337;1915;3815;346;6881;32379
2021-01-03;735;2185;44;0;44;228;8;236;1902;3790;324;6822;32100
2021-01-02;733;2162;39;0;39;232;5;237;1886;3779;307;6778;31897
2021-01-01;729;2109;40;0;40;213;3;216;1872;3771;289;6739;31691
2020-12-31;742;2270;39;1;40;262;6;268;1862;3757;278;6699;31493
2020-12-30;741;2350;45;1;46;262;9;271;1846;3736;265;6659;31259
2020-12-29;731;2392;61;0;61;252;4;256;1834;3707;272;6612;31024
2020-12-28;710;2402;68;0;68;449;5;454;1826;3684;268;6550;30813
2020-12-27;675;2119;44;0;44;269;3;272;1814;3660;263;6481;30407
2020-12-26;660;2028;42;0;42;239;5;244;1800;3654;248;6437;30178
2020-12-25;647;1988;36;0;36;230;6;236;1791;3648;234;6395;29973
2020-12-24;656;2089;49;1;50;304;11;315;1777;3643;225;6359;29764
2020-12-23;650;2068;48;0;48;293;8;301;1764;3609;228;6310;29489
2020-12-22;633;2040;43;0;43;279;8;287;1753;3585;221;6262;29226
2020-12-21;625;2019;32;0;32;344;3;347;1743;3556;230;6219;28974
2020-12-20;628;1824;55;0;55;192;4;196;1731;3525;240;6187;28667
2020-12-19;606;1807;43;0;43;182;6;188;1715;3517;230;6132;28505
2020-12-18;595;1902;38;1;39;287;5;292;1703;3513;211;6089;28345
2020-12-17;588;1845;48;0;48;256;12;268;1696;3489;210;6050;28080
2020-12-16;564;1796;36;0;36;247;8;255;1687;3464;213;6002;27839
2020-12-15;554;1763;45;1;46;219;3;222;1672;3437;231;5966;27611
2020-12-14;540;1769;24;1;25;276;11;287;1665;3417;230;5920;27430
2020-12-13;534;1598;42;0;42;179;9;188;1658;3388;234;5895;27173
2020-12-12;510;1544;22;0;22;154;3;157;1650;3386;223;5853;27017
2020-12-11;513;1571;36;0;36;255;11;266;1643;3378;222;5831;26874
2020-12-10;517;1500;33;1;34;199;7;206;1635;3357;228;5795;26645
2020-12-09;511;1501;32;0;32;179;6;185;1626;3336;222;5761;26467
2020-12-08;519;1519;41;0;41;178;8;186;1615;3308;231;5729;26312
2020-12-07;508;1537;21;0;21;220;8;228;1602;3280;236;5688;26157
2020-12-06;513;1425;28;0;28;140;5;145;1594;3257;237;5667;25947
2020-12-05;509;1387;25;0;25;145;5;150;1583;3251;229;5639;25827
2020-12-04;515;1436;33;0;33;204;11;215;1573;3247;221;5614;25693
2020-12-03;504;1403;30;0;30;185;3;188;1562;3216;234;5581;25511
2020-12-02;516;1399;30;0;30;169;5;174;1555;3199;236;5551;25350
2020-12-01;515;1432;30;0;30;151;3;154;1543;3177;230;5521;25206
2020-11-30;523;1476;24;2;26;173;6;179;1532;3156;231;5491;25074
2020-11-29;527;1390;18;0;18;119;3;122;1520;3131;231;5465;24927
2020-11-28;542;1384;21;0;21;102;3;105;1510;3127;215;5446;24818
2020-11-27;549;1482;18;0;18;178;10;188;1496;3119;206;5425;24735
2020-11-26;565;1492;30;0;30;189;7;196;1488;3088;217;5407;24571
2020-11-25;570;1485;41;1;42;161;5;166;1474;3067;219;5377;24403
2020-11-24;564;1555;34;0;34;153;13;166;1460;3040;226;5336;24270
2020-11-23;571;1601;25;0;25;217;8;225;1446;3011;232;5301;24128
2020-11-22;569;1472;25;0;25;166;7;173;1430;2982;236;5276;23932
2020-11-21;573;1439;20;0;20;140;2;142;1416;2975;234;5251;23781
2020-11-20;588;1535;29;1;30;169;5;174;1403;2969;225;5231;23655
2020-11-19;596;1621;39;0;39;188;13;201;1389;2941;231;5201;23504
2020-11-18;594;1686;32;0;32;192;7;199;1376;2913;232;5162;23338
2020-11-17;609;1742;29;0;29;200;11;211;1363;2887;235;5130;23168
2020-11-16;622;1769;36;0;36;253;16;269;1347;2855;239;5101;22987
2020-11-15;626;1622;34;0;34;147;9;156;1331;2829;240;5065;22760
2020-11-14;624;1626;22;1;23;142;3;145;1313;2821;224;5031;22630
2020-11-13;656;1758;31;0;31;244;6;250;1302;2814;210;5008;22510
2020-11-12;654;1776;41;0;41;207;9;216;1287;2775;211;4977;22291
2020-11-11;649;1824;36;0;36;235;3;238;1275;2748;220;4936;22112
2020-11-10;654;1865;37;0;37;226;7;233;1264;2719;226;4900;21907
2020-11-09;651;1924;41;0;41;289;6;295;1249;2690;229;4863;21711
2020-11-08;650;1785;44;0;44;161;2;163;1236;2656;241;4822;21449
2020-11-07;645;1803;39;0;39;153;9;162;1225;2645;223;4778;21317
2020-11-06;654;1952;35;0;35;240;9;249;1213;2636;208;4739;21187
2020-11-05;658;2026;36;0;36;240;4;244;1197;2609;203;4704;20965
2020-11-04;663;2101;40;0;40;247;6;253;1181;2577;213;4668;20750
2020-11-03;657;2164;32;1;33;238;5;243;1168;2548;217;4628;20539
2020-11-02;661;2217;59;0;59;383;12;395;1157;2521;220;4595;20327
2020-11-01;636;2006;43;0;43;219;3;222;1148;2495;216;4535;19977
2020-10-31;628;1987;48;0;48;201;6;207;1137;2487;200;4492;19782
2020-10-30;621;2063;42;0;42;287;13;300;1120;2478;193;4444;19600
2020-10-29;614;2042;46;1;47;271;10;281;1108;2455;189;4402;19334
2020-10-28;603;2071;51;0;51;280;7;287;1099;2435;187;4355;19093
2020-10-27;585;2086;50;0;50;288;3;291;1093;2413;177;4304;18837
2020-10-26;573;2081;59;0;59;338;3;341;1081;2386;184;4254;18580
2020-10-25;547;1922;48;0;48;250;7;257;1075;2368;168;4195;18282
2020-10-24;531;1853;38;1;39;204;7;211;1059;2358;161;4147;18059
2020-10-23;525;1923;53;0;53;312;11;323;1052;2347;145;4108;17875
2020-10-22;511;1838;43;0;43;273;5;278;1033;2329;149;4055;17583
2020-10-21;498;1771;49;0;49;270;3;273;1025;2308;140;4012;17332
2020-10-20;482;1740;49;1;50;245;15;260;1015;2295;133;3963;17088
2020-10-19;456;1679;59;1;60;283;11;294;1007;2277;131;3913;16865
